,restaurant,username,review,rating,daysago,linktoreview
13,Sinhumo Sevilla Lagoh,Desiree Carmona Rincon,"Primera visita y salimos encantados, los chicos son super majos resolvieron mis dudas y las de la cartera de mi novio jaja, volveremos!",5,150,https://www.google.com/maps/contrib/100373448522466826987/reviews?hl=en
14,Sinhumo Sevilla Lagoh,antonioborrajo,Buen servicio y mejor trato! Repetire sin duda alguna,5,150,https://www.google.com/maps/contrib/113723698040045896288/reviews?hl=en
15,Sinhumo Sevilla Lagoh,Carlos BRu,"Siempre que he ido todo correcto, y siempre me dejo aconsejar por ellos, pero el colarme un producto en supuesta promocion al que luego resulta que le queda un mes para caducar no me parece bien. Por mi parte intentare comprar en otro sitio.",1,150,https://www.google.com/maps/contrib/105219510832421201090/reviews?hl=en
16,Sinhumo Sevilla Lagoh,CESAR ARCONES,"Os comentare mi experiencia con ellos. Soy un cliente habitual y estoy encantado con ellos. Primero a nivel personal y humano todos son super amables y super agradables, siempre hablan con mucha educacion y de manera muy agradable y paciente ademas de transmitir un buen rollo increible. Siempre te atienden con una sonrisa cosa que es importante porque cada uno tiene su vida y pueden tener mal dia como cualquiera pero saben diferenciar perfectamente si vida de su trabajo y siempre son amabilisimos. A mi personalmente me transmiten confianza y buen rollo hasta el punto de considerarles amigos (por mi parte al menos). Todos ellos son maravillosos y sinceramente con los que mas trato he tenido son Alex y Luis junto con Jota y los tres son enormes como personas. A nivel profesional tambien son espectaculares, siempre te ayudan aunque vayas sin tener ni idea y sin ningun tipo de compromiso ni de aprension en preguntar por varios aparatos buscando lo que mas concuerde con tu idea. Escuchando como hablan se ve que entienden muchisimo de todo y saben muchisimo tanto de los aparatos como de los liquidos son geniales. Como experiencia y por recomendaciones. Yo personalmente tengo de mods: el vaporesso gen 80 S, el vaporesso Target 200 y el Geek vape Aegis T200 y con los tres estoy encantado.
De atomizadores tengo 3 i-Tank de vaporesso, 1 Zeus Sub Ohm de Geek vape y 1 Kali V2 (reparable) de QP Design y encantado con el tambien ( y este a recomendacion de Alex porque me daba cosa el tema reparable y sin problema estuvo montandolo y ensenandome poco a poco cosa que le agradezco enormemente).
Siempre que voy pregunto por liquidos tanto sabores como novedades y siempre me ensenan y como saben mas o menos ya lo que me gusta por la regularidad con la que voy pues siempre me sacan cosas que acabo llevandome y que luego disfruto enormemente en mi casa.
Asi que para finalizar solo tengo buenas palabras sobre ellos estoy encantado con ellos y recomiendo que si quereis ir a algun sitio de sin humo os acerqueis al del lagoh para ver lo bien que atienden y los grandes trabajadores que son acabareis encantados como yo.
A ellos los recomiendo un monton ",5,150,https://www.google.com/maps/contrib/103282283848264407670/reviews?hl=en
17,Sinhumo Sevilla Lagoh,Sr Don Manueh,Muy agradables y te ayudan en cualquier duda.,5,150,https://www.google.com/maps/contrib/104569151880914370799/reviews?hl=en
18,Sinhumo Sevilla Lagoh,Manuel Ponce Fernandez,Genial el trato y la experiencia. Iba con una idea y Alex me asesoro en todo momento de lo que mejor me convenia y me dejo todo listo y funcionando. Sin duda volvere y muy recomendable.,5,150,https://www.google.com/maps/contrib/100187536957329252566/reviews?hl=en
19,Sinhumo Sevilla Lagoh,Dany Serfer,"Eres vapeador ? Este es tu sitio no lo dudes.
Productos premium y un asesoramiento de sobresaliente
Olvida todo lo que crees saber sobre vaper y dejate aconsejar por el personal.
Lagoh es mi tienda de cabecera.",5,150,https://www.google.com/maps/contrib/108374042960121335972/reviews?hl=en
20,Sinhumo Sevilla Lagoh,Miguel Angel,"El trabajador Antonio muy correcto. Me ha asesorado a la perfeccion, me he ido conociendo mas sobre el mundo del vapeo y me he echado unas risas con el, encantado con el trato que dais! Volvere sin duda.",5,150,https://www.google.com/maps/contrib/112022528282724352453/reviews?hl=en
21,Sinhumo Sevilla Lagoh,Alex Dobrica,"Muy buen trato al cliente y siempre aconsejando, un 10!!",5,180,https://www.google.com/maps/contrib/111931159483270721937/reviews?hl=en
22,Sinhumo Sevilla Lagoh,Pablo Bocanegra Rodriguez,He tenido un problema con un aparato y me lo han cambiado sin problemas ninguno y el trato de 10. Recomendable 100%,5,180,https://www.google.com/maps/contrib/107450846631965801568/reviews?hl=en
23,Sinhumo Sevilla Lagoh,maria isabel delgado,"Hoy recien salgo de alli y pongo la resena con todo el gusto del mundo, tenia un problema con mi pod y en 10 minutos literal me lo han valorado y sin complicaciones me lo cambiaron, trato IMPECABLE seguire viniendo aqui indudablemente en esta ocasion y como siempre acudi buscando a Jota o alex que son mis dependientes de confianza !! Muchas gracias de verdad por la facilidad con la que me habeis solucionado el problema !! RECOMENDABLE AL 200%",5,180,https://www.google.com/maps/contrib/118002756043062197103/reviews?hl=en
24,Sinhumo Sevilla Lagoh,Pedro Barragan Marquez,Gran trato y gran servicio! Me fui contento y justo con lo que queria. Gracias!,5,180,https://www.google.com/maps/contrib/114651684460444903796/reviews?hl=en
25,Sinhumo Sevilla Lagoh,Saul Sanchez H,Buena variedad y buen trato,5,210,https://www.google.com/maps/contrib/117150884031642310088/reviews?hl=en
26,Sinhumo Sevilla Lagoh,manuby rodriguez morales,"Soy de los que hace mas de 10 anos, cuando salio esto del vapeo en Espana, dejo de fumar gracias a los EGO de entonces. Ya ha llovido desde entonces. Y como el que es fumador, es fumador toda su vida, ultimamente me llamaba la tentacion. Y antes que volver a caer  dije: ""De eso nada... Vapeo, te necesito"". Asi que fui a Sevilla Sin Humo de Lagoh a por un desechable. Alli me atendio Alex y me dijo: ""Los desechables estan bien pero, volveras a por otro mas potente."" Que vista tuvo. La siguiente vez que fui fue para pillar el Argus XT y me atendio el mismo Alex. Super enrollado, te lo explica todo de PM; cercano; simpatico... Total que encantado. Me recomendo liquidos, resistencias... Y todo perfecto hasta ahora donde el Argus ha muerto. He ido a hacer uso de la garantia y me ha vuelto a atender Alex y como no podia ser de otra manera. Sin problema. Soy muy cuidadoso con mis cosas y evidentemente el Argus estaba perfecto ya que no ha sufrido golpes ni tenia el mas minimo aranazo o desconchon fruto de caidas o mal uso asi que el diagnostico estaba claro despues de probarlo con unas baterias nuevas.

Asi que no tengo ninguna palabra mala para Sevilla Sin Humo y mucho menos para con este empleado (Alex). Que ya me ha picado para subir de nivel ese Argus... Y le hare caso.

Asi que si teneis dudas sobre vapeo, dejarse de otras tiendas e ir a Lagoh que a parte de tener unos precios super competitivos os van a tratar de PM.",5,210,https://www.google.com/maps/contrib/105889182453130094051/reviews?hl=en
27,Sinhumo Sevilla Lagoh,Yordana Garcia Leiras,"Siempre es un placer comprar ahi, muy agradables los muchachos sobre todo uno, gracinas benzebu ajjajaja",5,240,https://www.google.com/maps/contrib/102005238446806964168/reviews?hl=en
28,Sinhumo Sevilla Lagoh,Miguel Angel,"Hola! La verdad es que el trato fue inmejorable. Ibamos a por una sal de vapeo y nos motivaron a comprar un Kaliburn de los nuevos. Todo fue muy bien explicado y divertido. Equipazo y muy recomendable. Un gusto, sinceramente. Mil gracias!",5,240,https://www.google.com/maps/contrib/118282278001633126657/reviews?hl=en
29,Sinhumo Sevilla Lagoh,Belen Guillen Gil,Trato inmejorable. Cada vez que tengo que comprar sales vengo aqui. Los chicos son muy agradables y aconsejan segun tus necesidades.,5,240,https://www.google.com/maps/contrib/111545017171270753808/reviews?hl=en
30,Sinhumo Sevilla Lagoh,Maricarmen,Muy buen trato todos los trabajadores.,5,240,https://www.google.com/maps/contrib/110051969118129411841/reviews?hl=en
31,Sinhumo Sevilla Lagoh,SYM,Muy amables y sinceros en todo momento 10/10,5,240,https://www.google.com/maps/contrib/107735020194153722018/reviews?hl=en
32,Sinhumo Sevilla Lagoh,Nuria Maria Ortega Herrera,"Los chicos fueron muy amables, muy buen trato, y me convencieron a comprarme un vaper y me lo explico muy bien su funcionamiento. Muy contenta  ...",5,300,https://www.google.com/maps/contrib/107409754021832204940/reviews?hl=en
33,Sinhumo Sevilla Lagoh,Merchi Nunez,"El trato ha sido inmejorable, me han aconsejado y explicado como usarlo y hacerle el mantenimiento perfectamente. El dependiente ha sido super atento y amable en todo momento.
Lo recomiendo a todo el que quiera vapear y necesite una guia.",5,300,https://www.google.com/maps/contrib/107294990973803530593/reviews?hl=en
34,Sinhumo Sevilla Lagoh,Javier Garcia,"El trato del equipo es excelente, muy profesionales conocen el producto y te dedican el tiempo que necesites para encontrar lo que mas se adecua a tus necesidades, muy muy recomendable.",5,330,https://www.google.com/maps/contrib/114148280221190821545/reviews?hl=en
35,Sinhumo Sevilla Lagoh,Fabio Martin Sanchez,acabo de estar en el sitio y la verdad q muy amables una atencion de 10 me an montaro las resistencias y me an a yudado en todo dejandome claro todas las dudas que tenia,5,330,https://www.google.com/maps/contrib/111291898904925483258/reviews?hl=en
36,Sinhumo Sevilla Lagoh,Abraham Lara Gomez,Atencion suprema de paco le lleve un vaper drag pro que lo daba por muerto y se entretuvo a arreglarlo y salio vivo el vaper muchisimas gracias,5,330,https://www.google.com/maps/contrib/115547639888415723832/reviews?hl=en
37,Sinhumo Sevilla Lagoh,Josema Rrude,"Me atendieron muy bien, muy amables, me dedicaron tiempo en explicarme mucho, se preocupan porque te lleves los productos que se adaptan a tus gustos personales, recomiendo 100%",5,330,https://www.google.com/maps/contrib/108402962067245801128/reviews?hl=en
38,Sinhumo Sevilla Lagoh,Antonio Rodriguez,No Review,5,330,https://www.google.com/maps/contrib/100003442757909971294/reviews?hl=en
39,Sinhumo Sevilla Lagoh,Jesus Perez,"El otro dia estuve en la tienda y la atencion de Alex fue increible, me dejo todo muy bien explicado, tambien me monto la resistencia resolviendome todas las dudas. Sin duda me ha ganado como cliente, pronto volvere de nuevo!
MUCHAS GRACIAS!!",5,365,https://www.google.com/maps/contrib/102565372827814837012/reviews?hl=en
40,Sinhumo Sevilla Lagoh,Luis Robledo,"Compre un vaper por la web sin saber como usarlo correctamente, al tiempo me dio un problema y fui a ver que le pasaba, me lo solucionaron sin problemas y me explicaron el funcionamiento completo del vaper, era la resistencia que no la habia cambiado y estaba quemada. Muchas gracias al equipo por el trato recibido, el mejor sitio para comprar productos en Sevilla y fuera de ella por la rapidez de los envios.",5,365,https://www.google.com/maps/contrib/111886519663599234227/reviews?hl=en
41,Sinhumo Sevilla Lagoh,Irene Lara,"Personal super agradable sobre todo J que fue quien me atendio ese dia.
Volvere sin duda a comprar los productos en este sitio en concreto al Lagoh Sevilla.",5,365,https://www.google.com/maps/contrib/106873259176123029191/reviews?hl=en
42,Sinhumo Sevilla Lagoh,marta piniella salas,"Compre un vaper hace una semana con 800 caladas, fume un rato que no llego ni a 40 caladas, ya que en una noche es imposible y al dia siguiente sabia a quemado y era infumable. Hoy siendo el unico dia mas proximo al dia que lo compre que podia acudir, llegue contando mi caso a los chicos del establecimiento esperando una solucion ya que se supone que deben asegurar sus 800 caladas en unas condiciones buenas, no infumables, y me encuentro que no creen la version que les cuento, diciendo que ha sido por mi mal uso que se quema la resistencia y que no me lo pueden cambiar, anadiendo que su jefe le va a decir que si es tonto por cambiarme un vaper de hace una semana del cual tan solo he podido fumar un rato. Un trato nefasto y ninguna solucion, cuando deberian aportar soluciones y una calidad buena de sus productos. Ya que si compro un producto que me asegura unas caladas con un buen sabor deberia cumplirse. No volvere.",1,365,https://www.google.com/maps/contrib/100604821889389597038/reviews?hl=en
43,Sinhumo Sevilla Lagoh,Javier Sanchez Benaba,"Gente encantadora, me han solucionado un problema al paso, muchisimas gracias.",5,365,https://www.google.com/maps/contrib/113276430661654044269/reviews?hl=en
44,Sinhumo Sevilla Lagoh,Miguel Adamuz,Me atendio paco un tio de lujo esperamos volver pronto una atencion del 10,5,365,https://www.google.com/maps/contrib/112415362498805767412/reviews?hl=en
45,Sinhumo Sevilla Lagoh,Antonio Flores fernandez,Me atendio Paco super amable,5,365,https://www.google.com/maps/contrib/109599495762398287098/reviews?hl=en
46,Sinhumo Sevilla Lagoh,Yiyi Gonzalez Duran,"Buenas noches, me paso por aqui para contar mi experiencia por si a alguien pueda serle de utilidad.
Me he pasado fumando 40 anos de los cuales el 90% del tiempo decia que tenia que dejarlo pero no era capaz, he intentado todo tipo de metodos para intentar dejarlo, chicles, parches y demas; hasta que hace un mes pase por al lado del stand de SinHumo del centro comercial Lagoh y por curiosidad me pare a consultar sobre como iba esto de vapear, por lo que una muchacha majisima me estuvo explicando con mucha paciencia todo lo interesante del tema, me recomendo que me llevase un pod para iniciarme ya que me comento que al llevar tanto tiempo fumando si empezaba directamente con un vaper me asfixiaria y acabaria dejandolo, asi que era preferible comenzar con el pod y despues transicionar al vaper cuando ya me acostumbre.
Gracias a la ayuda de Natalia, que me aconsejo maravillosamente tambien en el tema de los sabores de los liquidos, ya que le dije que a mi los sabores frutales no me agradan, por lo que me recomendo el liquido Tribeca que sabe a tabaco y me va genial. POR FIN he encontrado un metodo que funciona, llevo ya un mes sin fumar y no echo de menos para nada hacerlo. De corazon, MIL GRACIAS NATALIA.",5,365,https://www.google.com/maps/contrib/111760780808026068049/reviews?hl=en
47,Sinhumo Sevilla Lagoh,Alba Contreras,"Trato excepcional por parte de Natalia, la chica encantadora me ha despejado todas las dudas, sin duda alguna volvere",5,365,https://www.google.com/maps/contrib/100916530605807418255/reviews?hl=en
48,Sinhumo Sevilla Lagoh,Tamara Moralo,Un trato increible. Me ha atendido Alex Martonez. Super amable y super atento,5,365,https://www.google.com/maps/contrib/116963582181422601021/reviews?hl=en
49,Sinhumo Sevilla Lagoh,Cristina Canestro,5 min,5,365,https://www.google.com/maps/contrib/107708580416382716247/reviews?hl=en
50,Sinhumo Sevilla Lagoh,Mirian Gonzalez,"Sabado fuimos a comprar y no recuerdo nombre (tenia un pendiente en cara) trato de 10. Nos explico todo.   Pero hoy tuvimos que volver por que nunca habia tenido un vaper entoces no sabia q preguntar. Y Natalia  nos despejo todas las dudas y nos arreglo el problema  con un servicio excelente.    Sin duda recomiendo muchisimo ir alli.     Tardan lo que tienen que tardar con cada cliente y todos salimos satisfechos
Tmb algo que me gusto que ante la duda pedian el DNI  eso  para mi demuestra la seriedad de esta tienda",5,365,https://www.google.com/maps/contrib/105879792512205735178/reviews?hl=en
51,Sinhumo Sevilla Lagoh,Alvaro Herrera,Hoy he ido por primera vez. La chica que me ha atendido ha sido muy profesional y me ha explicado todo al detalle. Volvere sin dudarlo. Un 10 como persona y trabajadora.,5,365,https://www.google.com/maps/contrib/103374577621073645777/reviews?hl=en
52,Sinhumo Sevilla Lagoh,Manuel Adorna,"Muy buena atencion de Natalia en el centro comercial lagoh,  me ha aconsejado perfectamente.",5,365,https://www.google.com/maps/contrib/118323099209466223588/reviews?hl=en
53,Sinhumo Sevilla Lagoh,Cosas de Raffa,"Hace unos dias fui a comprar liquido y resistencias. Voy cada semana y esta vez quise llevarme uno de los liquidos de Fantasi Remix (la primera vez que salieron los Fantasi los probe todos y me encantaron, y de esto hace ya un tiempito) La dependienta que me atendio me insistio mucho en que en lugar del liquido que yo queria probara alguno de Frumist Shisha, que estaban super buenos y estaban saliendo muchisimo, y que aprovechara que estaban con una pequena rebaja en el precio. Tras comentarmelo decidi hacerle caso y me lleve el Double Apple. No lo recomiendo para nada, un liquido de una calidad bajisima y ademas los botes vienen mal aperturados, de manera que cuando fui a recargar el vape el tapon salio volando y volco gran parte del liquido. Al dia siguiente volvi para llevarme el liquido que yo pedi desde un principio y que ella me habia comentado que estaban al mismo nivel y para nada, por desgracia, no estaba la muchacha y no pude hablarlo con ella, pero no me gusto nada el detalle, ya que pareciera que simplemente le convinenia sacar el Shisha y me lo endoso, porque ya os digo que no estaba para nada bueno. Empiezo a plantearme que la opinion de los empleados ha dejado de ser experta, ya que hasta ahora siempre habia podido confiar en sus recomendaciones pero me ha pasado ya un par de veces y empiezo a pensar que va a ser que no.",1,365,https://www.google.com/maps/contrib/100005044740541375601/reviews?hl=en
54,Sinhumo Sevilla Lagoh,Daniel Gonzalez,"Trato genial, atencion excelente, te ayudan a todo y te recomienda todo lo que necesitas, volveremos 100%, el personal es excelente",5,365,https://www.google.com/maps/contrib/100222869260847144314/reviews?hl=en
55,Sinhumo Sevilla Lagoh,Luis Diaz Martinez,"Nos ha encantado el trato que nos ha dado la chica nueva de Lagoh, nos ha acabado vendiendo 150 euros de productos de vapeo de tan bien que no los ha vendido.",5,365,https://www.google.com/maps/contrib/107822070235632623525/reviews?hl=en
56,Sinhumo Sevilla Lagoh,Laura Duarte,El chico que nos ha atendido ha sido super amable y nos ha explicado todo con mucho detalle. Recomiendo el lugar sin duda .,5,365,https://www.google.com/maps/contrib/113219307952153745109/reviews?hl=en
57,Sinhumo Sevilla Lagoh,Elisabeth Delgado richarte,No Review,5,365,https://www.google.com/maps/contrib/103251469748149668483/reviews?hl=en
58,Sinhumo Sevilla Lagoh,Francisco Moreno Godoy,"El trato de J para asesorarme en la compra buenisimo. Y posteriores veces el trato con Lolo espectacular, trato personal donde te hace las mejores recomendaciones, te comenta novedades y no solo eso, recuerda tus gustos de una vez para otra. Siempre que compro me dejo asesorar por el profesional con trato cercano, como si te vendiese tu mejor amigo, lo recomiendo 100%.",5,365,https://www.google.com/maps/contrib/101323805521518992571/reviews?hl=en
59,Sinhumo Sevilla Lagoh,Jose Ferrete,"Los chavales son unas maquinas, saben mucho del tema y estan contigo el tiempo que necesites para que te vayas satisfecho. !Muy recomendado!",5,365,https://www.google.com/maps/contrib/118250764467621169479/reviews?hl=en
60,Sinhumo Sevilla Lagoh,M C,No Review,4,365,https://www.google.com/maps/contrib/118400330987779973982/reviews?hl=en
61,Sinhumo Sevilla Lagoh,Lorena Gonzalez,"Trato increible,  dependiente muy simpatico,  resuelve cualquier duda y estoy muy contenta con el dispositivo que me ha recomendado.",5,365,https://www.google.com/maps/contrib/115254621904032046753/reviews?hl=en
62,Sinhumo Sevilla Lagoh,A. A.,No Review,1,365,https://www.google.com/maps/contrib/111304954312199444432/reviews?hl=en
63,Sinhumo Sevilla Lagoh,dislaik a pablo,"El chico con las gafas de pelo negro no sabe tratar al publico, super borde y seco, ninguna simpatia y pegando golpes al producto que queria comprar mientras me lo mostraba, soy cliente muy habitual y me ha decepcionado algo asi...",1,365,https://www.google.com/maps/contrib/100335076802305328874/reviews?hl=en
64,Sinhumo Sevilla Lagoh,samuel lopez,Un trato excelente,5,365,https://www.google.com/maps/contrib/111416113587792801232/reviews?hl=en
65,Sinhumo Sevilla Lagoh,Antonio Javier Ruiz Cano,"Sin duda una experiencia de 10! Trato increible, personalizado y con paciencia, dedicacion y aficion por su trabajo. Con vendedores asi da gusto comprar. Super profesionales ...",5,365,https://www.google.com/maps/contrib/117511881895156648435/reviews?hl=en
66,Sinhumo Sevilla Lagoh,Pablo,"El trato excelente por parte de los chavales de singumo, sali muy contento con la compra y me lo explicaron todo con detalle, de 10",5,365,https://www.google.com/maps/contrib/116377351353970421462/reviews?hl=en
67,Sinhumo Sevilla Lagoh,Bro Diana,No Review,5,365,https://www.google.com/maps/contrib/107784775625058744830/reviews?hl=en
68,Sinhumo Sevilla Lagoh,Joker Reyes,"Me a encantado el trato de el personal, atendiendo todas mis dudas, la  localizacion esta estupenda,     nuevo cliente para mucho tiempo... ...",5,730,https://www.google.com/maps/contrib/103093865296661806360/reviews?hl=en
69,Sinhumo Sevilla Lagoh,Luis Saavedra Sanchez,No Review,5,730,https://www.google.com/maps/contrib/106591081297216448367/reviews?hl=en
70,Sinhumo Sevilla Lagoh,Faustino J. Pinero,"Soy cliente de Sin Humo Sevilla desde hace tres anos. Al principio, para dejar de fumar y actualmente, como aficionado porque me encanta el mundo del vapeo.
Siempre he estado encantado con Sin Humo. Me han atendido asesorandome en todo, solucionandome inmediatamente cualquier cuestion. Lo recomiendo para quien quiera dejar de fumar o simplemente disfrutar vapeando.
Quisiera felicitar a todo el equipo de Sin Humo Sevilla y hacer que funcione tan bien, especialmente a Jota, de la tienda de Lagoh, que siempre que tengo que hacer un pedido me aconseja, me ayuda con las dudas, me atiende inmediatamente y no tiene limite de tiempo para explicarme lo que haga falta.
!Gracias y enhorabuena!",5,730,https://www.google.com/maps/contrib/113521100881198427598/reviews?hl=en
71,Sinhumo Sevilla Lagoh,Ana Luks,"Recomiendo 100% ir a Lagoh! Buena gente, muy profesional, trato genial y te lo explica todo siempre! Que majo eres!!! Nunca decepcionais, incluso el servicio al cliente por internet es inmejorable!! Dos anos sin fumar gracias a vosotros y vuestros consejos!! :)",5,730,https://www.google.com/maps/contrib/106677914768225000560/reviews?hl=en
72,Sinhumo Sevilla Lagoh,Jose Valiente Sanz,"En la tarde de hoy sabado 19/06 sobre las 15:30 la atencion ha sido pesima. Tras consultarle y pedir consejo para realizar una compra online a Sinhumo tras recibir el correo de una promocion para manana domingo, la actitud del vendedor ha sido de importarle poco la venta y menos aun la atencion. Ni siquiera insistiendo en que me aconseje sobre productos la actitud en todo momento ha sido la de no importarle nada la venta. Como anotacion, no habia nadie esperando para ser atendido.",1,730,https://www.google.com/maps/contrib/104400645874266806381/reviews?hl=en
73,Sinhumo Sevilla Lagoh,Josep Muro,"El trato en ese lugar es increible, buena atencion, buenisima recomendacion que nos hacian de los productos, muy dedicados al trabajo y al cliente. 100% contentos con ellos, lo recomiendo",5,730,https://www.google.com/maps/contrib/106044860574447613732/reviews?hl=en
74,Sinhumo Sevilla Lagoh,Ramon J. Romero,"Surtido: 11/10
Personal: 15/10
Servicio: 20/10
Muy bien y buen servicio por parte de Sinhumo Lagoh",5,730,https://www.google.com/maps/contrib/113724214567441968737/reviews?hl=en
75,Sinhumo Sevilla Lagoh,Ivan Garcia,Siempre estan ahi para cualquier duda.,4,1095,https://www.google.com/maps/contrib/113676665849502497969/reviews?hl=en
76,Sinhumo Sevilla Lagoh,Ferreira,"Localizacion del lugar: bueno
Establecimiento: limpio / moderno
Personal: mejorable
Productos: bueno
Recomendacion: mejorar personal",2,1095,https://www.google.com/maps/contrib/105414924476513122889/reviews?hl=en
77,Sinhumo Sevilla Lagoh,Jose Luis Grau,No Review,5,1095,https://www.google.com/maps/contrib/112849006830213064214/reviews?hl=en
78,Sinhumo Sevilla Lagoh,honeyboy1976,No Review,5,1095,https://www.google.com/maps/contrib/101450112237778023938/reviews?hl=en
79,Sinhumo Sevilla Lagoh,Luz Maria Contioso Gonzalez,Los mejores profesionales del sector que hay en sevilla. Siempre que paso por lagoh es parada obligatoria por sus buenos precios y sobre todo por la atencion tan personalizada que dan a cada cliente. MUY recomendables.,5,1095,https://www.google.com/maps/contrib/101825149614743700108/reviews?hl=en
80,Sinhumo Sevilla Lagoh,Javier Salas Diaz,"Muy buen trato, excelente personal. Aclara dudas, aconseja, repara... Los mejores sin duda.",5,1095,https://www.google.com/maps/contrib/115859976837570335974/reviews?hl=en
81,Sinhumo Sevilla Lagoh,Adrian Romero Jimenez,"La tienda de 10, son gente super amable, graciosa y te ayudan mucho a iniciarte en el vapeo si tienes poca idea como yo. Para mi la mejor tienda de vapeo  ...",5,1095,https://www.google.com/maps/contrib/112100886678421721984/reviews?hl=en
82,Sinhumo Sevilla Lagoh,Estefania Perez lopez,"Estuvimos mi pareja y yo. Nos atendio Josan, el barba, que con su amabilidad y el gusto que tiene vendiendo su marca, haces que tengas una experiencia bonita comprando un producto que te va a traer buenas resultados.
Compren aqui lo recomiendo.
Repetire!",5,1095,https://www.google.com/maps/contrib/107032019400311258170/reviews?hl=en
83,Sinhumo Sevilla Lagoh,Pedro Martinez,No Review,5,1095,https://www.google.com/maps/contrib/107006475452832841267/reviews?hl=en
84,Sinhumo Sevilla Lagoh,Patricia Reyes Lillo,Siempre confio en Sinhumo Sevilla a la hora de comprar mis liquidos y esas cosas del vaper. El otro dia tuve un problema con el mio ya que se me habia gastado una de las gomillas y Josan me lo soluciono en cinco segundos. Muy recomendable y trato excelente.,5,1095,https://www.google.com/maps/contrib/107412221972540390636/reviews?hl=en
85,Sinhumo Sevilla Lagoh,Alicia maria,"Es un buen sitio para dejar de fumar, yo llevo un ano y medio sin fumar gracias a ellos. El dependiente es muy buena persona y te aconseja muy bien.",5,1095,https://www.google.com/maps/contrib/108088255123555446144/reviews?hl=en
86,Sinhumo Sevilla Lagoh,Marcos Romero,Trato personalizado y agradable,5,1095,https://www.google.com/maps/contrib/117086323054003066351/reviews?hl=en
87,Sinhumo Sevilla Lagoh,Julia Gracia Delgado,"El trato fue genial, nos atendieron muy bien abriendo todas las piezas nuevas de las cajas y probandolo antes de venderlo.",5,1095,https://www.google.com/maps/contrib/108607650383786765786/reviews?hl=en
